# v2.0 Muscle Data File
# Header:
#   <x-detect> <y-detect>
#   <original number of healthy fibres>
# Motor Unit:
#  id: <mu-id>
#      <fibres/mu> <co-ord rad> <co-ord theta> <diameter>
#        Fibre:
#          <X (+/- x-detect)> <Y (+/- y-detect)>
#          <diameter> <jshift>
         46.89094543  -0.62694108
        31 -71
         56.17836380  -0.11531728
        63 -40
         54.63283157  -0.10662355
        67 -63
         54.25327301  -0.16079518
        73 -67
         41.72792435   0.09081177
        50 -75
         49.83822250   0.02338585
        66 -69
         52.97176743   0.21848404
        29 -79
         48.66951752   0.44429988
        73 -55
         58.03522873  -0.24950165
        65 -56
         48.09828949   0.45625442
        38 -40
         56.01425552   0.60749316
        30 -37
         57.38745117   0.62261862
        87 -30
         46.47180176   0.36393338
        75 -45
         47.99937439   0.27268177
        72 -65
         56.00354767   0.06012687
        37 -81
         46.06690979   0.07138624
        51 -76
         44.83490372  -0.24446133
        35 -60
         53.13361359   0.03893280
        49 -71
         54.59243011   0.30005625
        53 -51
         44.03709412  -0.16609637
        33 -29
         55.84135437  -0.27450046
        70 -46
         54.40932846   0.16005962
        93 -29
         52.90740967   0.05975647
        86 -55
         48.62943649  -0.03644367
        55 -54
         53.28531265  -0.26604345
        38 -20
         56.78001404   0.14310503
        27 -90
         51.50064850   0.68742126
        68 -63
         49.15832520  -0.14446159
        65 -55
         48.53087997  -0.01844428
        73 -51
         51.41100693   0.09532692
        22 -50
         49.29792023  -0.39330643
        72 -60
         53.19993591  -0.21126725
        56 -77
         51.98610306  -0.27710417
        68 -51
         57.00794220  -0.08820224
        68 -67
         55.06755829   0.34124225
        60 -54
         49.00190353  -0.31619895
        74 -62
         55.36752319   0.10681946
        54 -59
         54.85472107  -0.39070308
        58 -51
         49.63470840   0.12379454
        47 -71
         57.93072891  -0.23428440
        23 -41
         52.81042480  -0.02550146
        42 -71
         58.62950516   0.00728745
        48 -85
         44.05282593   0.42021877
        50 -36
         58.50729752  -0.52972728
        69 -71
         48.41796112   0.20615689
        59 -68
         45.96066666   0.00127700
        50 -89
         45.85449219  -0.52765393
        35 -19
         58.33895493   0.11517892
        48 -18
         44.44432449   0.09674136
        59 -62
         56.69648743   1.03122163
        78 -35
         49.55860138   0.23419286
        38 -35
         54.07035065   0.27189758
        70 -69
         57.78411484   0.17484425
        78 -66
         48.56064987  -0.52273446
        47 -66
         58.66656494  -0.29164881
        56 -60
         52.75428391  -0.67359960
        65 -47
         53.68010330  -0.41399631
        71 -65
         50.68290710   0.17728743
        48 -76
         50.85557938  -0.31692225
        40 -39
         58.47039795  -0.06637257
        74 -37
         52.73758316   0.30525813
        35 -52
         49.35835648  -0.23945804
        58 -49
         58.43076706  -0.29920325
        68 -76
         48.03917313  -0.12058111
        34 -66
         50.91200638  -0.21340257
        48 -44
         51.35113525  -0.39169762
        51 -69
         49.55464172  -0.29433474
        45 -46
         53.81143570  -0.04683815
        68 -72
         52.52508545   0.10089374
        31 -48
         54.91307068  -0.02494757
        78 -62
         46.96037674   0.04889185
        35 -34
         55.39368057  -0.22262594
        40 -18
         52.12813187   0.07628427
        52 -74
         52.85018539  -0.52091974
        9 -36
         51.07353973  -0.27682698
        41 -72
         54.64336777  -0.36964434
        46 -87
         56.35379791   0.12218422
        69 -66
         60.73481750  -0.38677621
        62 -50
         48.73438263  -0.03871532
        79 -54
         57.70568085  -0.13621169
        63 -14
         51.38319778   0.19096583
        79 -40
         48.58562469  -0.30743459
id: 0122
    0177   3.67542648  -1.94005597   4.85091066
        4 -50
         50.72448349   0.30289060
        16 -43
         44.82241821  -0.23866813
        -31 -32
         54.98965454  -0.05044163
        3 -79
         52.41126633  -0.24363726
        -3 -83
         45.59240341  -0.05244214
        -19 -82
         54.44396591  -0.09599984
        -27 -41
         47.15298080   0.74455923
        -7 -64
         50.34560776  -0.20117617
        -34 -46
         45.53699875  -0.28581771
        -23 -82
         58.29783249   0.44099164
        -23 -44
         60.21753311   0.18341060
        8 -71
         46.93702698  -0.23279755
        -29 -54
         57.18129730   0.40380955
        -48 -68
         51.94660950  -0.24901654
        -27 -89
         56.24244308  -0.21459442
        -67 -75
         59.98280716   0.24865966
        -47 -45
         51.16828156  -0.01587086
        -31 -44
         49.71305847  -0.57757545
        -41 -62
         54.38158035   0.06311086
        -35 -76
         50.16814423  -0.45489946
        -24 -49
         55.56162643   0.52824515
        -10 -80
         51.66238785  -0.19959022
        12 -77
         49.57387924  -0.66063136
        -41 -79
         54.09222412   0.00576611
        -13 -93
         53.14237595   0.51964188
        -14 -82
         46.13410568   0.21133220
        -32 -75
         49.95887756  -0.09755709
        -33 -94
         50.67503738  -0.24350548
        -21 -59
         48.41664886   0.06437763
        -26 -67
         53.65149307  -0.17175139
        -17 -56
         57.54556274  -0.04087535
        -39 -60
         55.74341583  -0.26735079
        -63 -78
         55.46841049   0.20693313
        -54 -30
         56.58447647   0.81077021
        -18 -72
         50.71232986   0.09860650
        -14 -97
         50.62396240  -0.14235504
        -35 -49
         49.71942139  -0.03851072
        -59 -73
         53.44901657   0.19705011
        -41 -68
         51.62582397   0.17901008
        -55 -85
         52.32912827   0.12753305
        -26 -89
         50.23199463   0.15313230
        -13 -23
         51.01436996   0.22552960
        20 -93
         62.35964584   0.05816625
        -30 -88
         56.80102921  -0.25028595
        -12 -55
         50.27185822  -0.49351823
        -54 -67
         57.36501312  -0.27765244
        -27 -62
         53.40852737   0.07872786
        -4 -98
         53.79077148   0.04416038
        -34 -38
         50.34426880   0.17657772
        -30 -17
         49.83189011   0.15692152
        -59 -79
         56.71240234   0.00687283
        -49 -67
         43.30421448  -0.23829406
        -28 -51
         52.76111603   0.63983172
        -38 -83
         51.39147949  -0.17957103
        10 -29
         59.09020996  -0.18158002
        -26 -71
         54.46076965  -0.05781367
        -5 -55
         50.70532990  -0.27008221
        -40 -73
         51.12409592   0.15448540
        -43 -56
         53.28400803   0.44034570
        -8 -63
         44.60007858  -0.37711471
        -9 -98
         52.28482437   0.23294763
        -23 -89
         52.35180283   0.08193824
        -31 -72
         48.82213974  -0.55443895
        -40 -51
         56.36788559   0.06054346
        -43 -77
         44.57136536  -0.28063884
        -56 -55
         51.53043747  -0.62432617
        -26 -24
         55.39824677   0.41715279
        -29 -64
         61.26830292   0.25241163
        -1 -76
         56.02850342  -0.07856760
        -32 -72
         54.63875198  -0.09430820
        -4 -65
         51.70446777   0.17779066
        -10 -54
         55.83581543  -0.07660063
        -26 -58
         45.30294037  -0.05021434
        -40 -57
         54.72024918  -0.24474658
        -46 -79
         50.52428055  -0.14498384
        -24 -30
         51.64773560   0.06763226
        -28 -31
         44.92626572  -0.43642643
        -26 -85
         52.55227280   0.06533902
        -35 -58
         51.72035980   0.24174868
        -3 -42
         50.75129318  -0.09578823
        -9 -89
         59.62729645  -0.08587414
        -57 -71
         50.60640717  -0.57276952
        -23 -94
         49.07355499  -0.07016890
        -7 -87
         61.79456711  -0.16362923
        -37 -85
         46.93859863  -0.18452941
        -24 -96
         49.80105209  -0.53956169
        -32 -46
         54.54232407  -0.20204134
        -38 -93
         50.73350143   0.08494914
        -37 -56
         53.43554688   0.00948484
        14 -40
         53.54615402  -0.21176824
        -33 -86
         48.61547089  -0.14590554
        -40 -84
         48.57501984   0.02975687
        -29 -58
         54.11679077  -0.06415553
        -35 -79
         53.31073380   0.10831224
        -57 -44
         49.42307281   0.02696448
        -39 -80
         59.14064789  -0.35803747
        -21 -70
         53.70251465   0.23206164
        -30 -76
         51.34773254   0.18739508
        -28 -56
         50.56229782   0.22536360
        -46 -82
         53.39749527   0.00175140
        -54 -84
         54.01167679  -0.33213580
        -10 -75
         46.79955292  -0.41942176
        -41 -48
         57.32765198   0.20605730
        -8 -84
         49.20334625  -0.41665831
        -17 -76
         50.94919205   0.71895713
        -28 -92
         50.84211731   0.11462802
        -21 -94
         46.62250137  -0.41137138
        18 -96
         55.07209015  -0.33256176
        -36 -52
         55.62372589  -0.19555809
        -40 -81
         55.38195419   0.08617892
        -46 -59
         54.87150955  -0.35447454
        -45 -78
         49.81170654   0.42467877
        -48 -90
         49.90227509   0.12291162
        -53 -59
         45.34918594  -0.37298676
        -17 -43
         49.89937210  -0.25264096
        -42 -93
         57.83324814   0.16138184
        -9 -73
         60.89227676   0.14276153
        -19 -46
         54.24461365  -0.12965518
        18 -84
         50.75654221   0.20342253
        -28 -62
         54.28567123   0.27066371
        -13 -50
         64.37971497  -0.16876271
        -42 -59
         50.04677200   0.33604470
        -38 -49
         49.93988419   0.22844662
        -35 -42
         46.52625275   0.32624319
        -19 -80
         52.96776581   0.13564558
        -39 -84
         54.92157364  -0.11139715
        17 -83
         54.46784973  -0.31174979
        -23 -56
         49.81383514  -0.12000056
        -18 -50
